AccountID,CustomerID,AccountType,Balance,Currency,Status,BranchID,CreatedDate
1,39,Savings,2902.78,HRK,Active,2,3/31/2021
2,540,Checking,134.11,HRK,Active,9,10/3/2022
3,349,Business,8955.25,EUR,Active,2,2/28/2024
4,152,Business,35264.35,USD,Active,34,2/21/2021
5,882,Checking,48031.88,EUR,Closed,38,10/5/2022
6,104,Checking,15158.08,USD,Active,47,9/24/2023
7,972,Checking,39612.94,EUR,Closed,12,1/2/2023
8,725,Business,34708.66,HRK,Closed,15,3/13/2024
9,682,Business,40741.27,EUR,Closed,47,4/17/2025
10,706,Checking,6454.68,HRK,Active,45,8/10/2020
11,972,Business,19640.91,HRK,Active,12,3/20/2024
12,617,Checking,46059.81,HRK,Active,41,10/24/2022
13,580,Savings,46840.72,USD,Closed,48,10/9/2022
14,80,Savings,17405.83,EUR,Active,41,1/30/2022
15,907,Savings,41100.92,HRK,Closed,29,10/2/2020
16,12,Checking,10563.25,HRK,Active,23,11/23/2021
17,263,Savings,36048.64,USD,Closed,29,2/26/2025
18,751,Checking,48458.18,EUR,Closed,25,3/21/2023
19,360,Business,18829.84,EUR,Active,11,10/4/2024
20,463,Savings,39979.81,USD,Closed,2,9/13/2021
21,327,Checking,47587.94,USD,Closed,11,5/4/2023
22,910,Checking,8129.13,USD,Active,22,3/2/2024
23,609,Business,44671.99,HRK,Active,28,2/8/2024
24,966,Business,8333.36,EUR,Active,4,9/6/2022
25,104,Checking,10356.97,USD,Closed,45,6/19/2022
26,568,Business,46286.12,HRK,Closed,43,1/4/2022
27,289,Checking,11953.66,USD,Closed,37,4/9/2023
28,563,Checking,7764.14,EUR,Active,28,4/23/2024
29,90,Checking,41212.48,HRK,Closed,13,10/29/2022
30,100,Savings,10426.95,HRK,Closed,6,2/12/2022
31,485,Savings,15486.83,EUR,Closed,32,11/15/2024
32,917,Business,13323.72,HRK,Closed,12,1/3/2024
33,380,Checking,18533.14,EUR,Active,17,2/28/2022
34,451,Checking,13243.7,EUR,Active,10,10/4/2023
35,771,Business,33406.68,USD,Closed,35,9/3/2024
36,424,Business,11452.89,USD,Closed,34,4/2/2023
37,429,Business,34384.69,EUR,Active,31,4/14/2021
38,307,Savings,19800.74,HRK,Active,33,8/8/2020
39,585,Business,40042.47,HRK,Active,8,10/4/2024
40,973,Checking,8726.66,USD,Active,13,11/12/2022
41,130,Savings,21226.41,HRK,Closed,13,8/26/2022
42,843,Business,7479.12,HRK,Closed,21,5/10/2023
43,933,Business,45717.28,USD,Active,25,6/13/2023
44,570,Checking,27647.5,EUR,Closed,1,1/17/2024
45,806,Business,31190.59,HRK,Closed,8,12/4/2022
46,425,Savings,7495.17,HRK,Active,7,7/13/2022
47,577,Savings,39308.71,HRK,Closed,27,7/21/2022
48,271,Checking,32773.9,HRK,Closed,3,12/11/2020
49,177,Checking,20208.4,HRK,Closed,3,9/18/2022
50,406,Checking,34556.64,USD,Closed,18,2/9/2021
51,919,Checking,1109.62,EUR,Closed,18,12/22/2020
52,864,Checking,42925.92,HRK,Active,15,1/10/2023
53,138,Checking,48713.55,EUR,Closed,18,11/15/2023
54,747,Checking,30288.46,USD,Active,29,2/4/2023
55,217,Checking,37073.15,HRK,Closed,4,5/9/2021
56,528,Savings,3374.29,HRK,Closed,9,10/15/2023
57,800,Business,43978.7,USD,Active,13,3/14/2025
58,897,Savings,41865.14,USD,Active,30,12/2/2023
59,52,Checking,35261.23,EUR,Closed,30,11/4/2020
60,518,Checking,31806.95,USD,Active,16,3/17/2021
61,382,Checking,29742.78,USD,Closed,38,1/21/2024
62,565,Checking,17278.03,EUR,Active,19,5/27/2024
63,29,Checking,2577.59,HRK,Active,15,8/24/2022
64,663,Savings,33916.99,EUR,Closed,33,1/8/2024
65,21,Business,544.01,USD,Active,39,4/2/2022
66,821,Savings,11266.12,HRK,Closed,46,11/15/2023
67,991,Business,32172.74,EUR,Closed,23,8/31/2020
68,471,Checking,10988.63,EUR,Closed,38,7/2/2024
69,105,Savings,25624.53,HRK,Closed,36,1/26/2024
70,663,Business,30491.6,EUR,Active,31,2/10/2023
71,66,Checking,49419.21,HRK,Closed,18,11/6/2023
72,268,Business,35583.58,HRK,Closed,13,3/21/2025
73,154,Business,38297.17,USD,Closed,43,7/15/2023
74,328,Business,7082.48,USD,Closed,19,2/17/2023
75,266,Checking,20289.48,HRK,Active,38,3/21/2023
76,726,Business,40819.13,EUR,Active,44,5/30/2024
77,548,Business,39266.36,HRK,Closed,33,12/13/2020
78,308,Savings,42047.87,HRK,Active,19,4/25/2021
79,100,Checking,6484.41,EUR,Active,44,11/29/2021
80,922,Checking,32756.29,USD,Closed,15,8/26/2021
81,763,Checking,21081.58,EUR,Closed,17,5/21/2024
82,600,Checking,23241.66,USD,Closed,4,4/12/2021
83,888,Business,29220.37,HRK,Active,31,11/6/2021
84,911,Savings,25073.82,HRK,Closed,34,4/8/2023
85,306,Checking,2797.69,USD,Active,13,10/8/2024
86,351,Checking,49360.86,EUR,Active,21,4/25/2025
87,884,Business,9099.8,USD,Closed,22,10/3/2021
88,647,Savings,15739.36,USD,Active,29,5/27/2023
89,281,Savings,38083.54,USD,Active,32,3/6/2021
90,805,Savings,6557.36,EUR,Closed,26,6/22/2020
91,440,Checking,19227.49,USD,Active,47,11/4/2020
92,383,Savings,44611.12,HRK,Active,2,7/27/2023
93,693,Savings,31371.68,USD,Active,45,11/25/2020
94,899,Checking,15673.4,USD,Closed,33,10/5/2020
95,603,Checking,8434.31,USD,Closed,19,9/3/2020
96,467,Business,26062.39,HRK,Closed,28,7/17/2021
97,910,Business,49774.07,EUR,Closed,23,9/4/2024
98,769,Savings,8327.69,EUR,Active,15,9/3/2020
99,230,Business,49245.49,USD,Active,38,5/28/2023
100,517,Savings,6245.78,HRK,Active,25,1/6/2023
101,898,Business,12863.88,HRK,Active,39,2/19/2022
102,50,Business,5494.86,USD,Active,45,5/29/2025
103,119,Checking,22271.28,USD,Closed,31,5/18/2022
104,719,Savings,10354.2,HRK,Active,20,2/12/2025
105,431,Business,5138.89,HRK,Closed,40,5/29/2021
106,621,Business,6944.46,USD,Active,19,3/15/2022
107,117,Savings,24937.18,HRK,Active,50,12/4/2020
108,270,Business,48658.67,EUR,Closed,19,11/13/2024
109,165,Savings,27452.12,USD,Closed,22,2/14/2025
110,241,Savings,736.2,USD,Active,37,7/8/2022
111,686,Checking,7542.31,USD,Active,47,12/29/2021
112,741,Savings,45248.49,HRK,Active,30,6/24/2023
113,304,Checking,23267.44,USD,Active,3,12/14/2020
114,873,Checking,18074.71,HRK,Closed,28,1/15/2025
115,757,Savings,4840.42,USD,Active,9,6/3/2025
