TransactionID,MerchantID,Amount,PaymentMethod,Date
1,283,276.56,CreditCard,6/16/2025 1:26
2,201,6907.18,BankTransfer,5/26/2025 14:11
3,169,2001.72,BankTransfer,1/7/2025 1:40
4,36,1999.4,MobilePay,3/17/2025 4:46
5,259,1948.18,MobilePay,4/19/2025 5:42
6,128,5028.92,BankTransfer,4/28/2025 0:02
7,145,4521.53,BankTransfer,5/14/2025 5:58
8,272,9022.56,MobilePay,5/7/2025 17:46
9,170,6886.85,CreditCard,2/3/2025 16:06
10,267,5033.79,CreditCard,3/22/2025 11:53
11,111,2212.19,CreditCard,1/31/2025 14:06
12,252,1570.96,CreditCard,2/26/2025 8:12
13,284,5236.08,BankTransfer,1/6/2025 22:56
14,116,6225.85,BankTransfer,3/2/2025 14:19
15,235,3264.42,CreditCard,5/25/2025 11:49
16,105,8829.61,MobilePay,2/7/2025 3:20
17,26,3787.28,MobilePay,5/1/2025 23:53
18,147,8077.34,CreditCard,2/24/2025 15:48
19,172,6922.98,MobilePay,6/12/2025 3:01
20,166,3583.66,CreditCard,1/22/2025 15:59
21,152,9803.66,CreditCard,6/2/2025 10:53
22,216,9866.95,BankTransfer,2/5/2025 0:04
23,21,8143.28,CreditCard,4/27/2025 10:13
24,81,7275.52,MobilePay,1/7/2025 12:03
25,299,6179.19,CreditCard,5/21/2025 13:55
26,143,6777.24,CreditCard,5/24/2025 3:02
27,241,8663.05,MobilePay,2/10/2025 14:52
28,283,4645.32,BankTransfer,2/15/2025 22:15
29,216,5007.85,MobilePay,6/10/2025 8:31
30,105,6915.8,CreditCard,1/1/2025 9:59
31,1,2831.95,MobilePay,2/1/2025 10:25
32,156,3484.18,BankTransfer,2/28/2025 20:47
33,145,1482.95,MobilePay,2/24/2025 23:48
34,118,4713.76,MobilePay,3/22/2025 21:52
35,107,1745.18,MobilePay,1/17/2025 9:54
36,295,8751.66,CreditCard,2/9/2025 2:36
37,231,1557.59,MobilePay,2/9/2025 18:38
38,141,5737.17,MobilePay,3/26/2025 10:01
39,62,1717.92,CreditCard,6/21/2025 14:29
40,194,9087.65,MobilePay,3/16/2025 23:40
41,38,2972.03,BankTransfer,6/13/2025 1:27
42,124,4221.76,CreditCard,3/30/2025 23:14
43,24,695.3,CreditCard,1/27/2025 20:42
44,74,9913.4,BankTransfer,4/28/2025 2:37
45,262,3800.04,MobilePay,2/14/2025 13:47
46,27,1430.75,MobilePay,5/3/2025 14:53
47,9,5129.23,BankTransfer,2/23/2025 4:42
48,182,2437.19,BankTransfer,1/27/2025 0:41
