FXID,CustomerID,CurrencyPair,ExchangeRate,AmountExchanged
1,440,USD/EUR,1.9679,23805.05
2,707,USD/EUR,0.8894,42357.62
3,207,EUR/HRK,1.5359,11606.97
4,115,USD/EUR,0.2864,19767.55
5,55,EUR/HRK,0.2141,43212.15
6,623,EUR/HRK,1.1078,40307.56
7,264,USD/EUR,1.5658,44262.59
8,946,EUR/HRK,0.5122,12062.38
9,51,USD/EUR,0.8668,34430.89
10,966,EUR/HRK,0.6346,13283.65
11,299,USD/HRK,0.4802,19733.73
12,234,EUR/HRK,1.8967,5058.62
13,17,USD/HRK,0.5696,2404.33
14,934,USD/HRK,1.2251,40255.84
15,800,USD/EUR,1.2736,38259.75
16,703,USD/HRK,0.4867,45498.15
17,628,USD/HRK,1.7639,19618.29
18,487,USD/HRK,1.8803,18255.85
19,636,USD/HRK,1.6365,16864.64
20,399,USD/EUR,1.6206,37119.21
21,299,USD/EUR,1.4394,20895.92
22,852,EUR/HRK,0.9637,4145.35
23,539,USD/HRK,1.246,32166.86
24,162,EUR/HRK,1.4958,3169.47
25,214,EUR/HRK,0.2241,4703.37
26,397,EUR/HRK,0.5157,39620.74
27,124,USD/HRK,1.4992,22933.81
28,789,EUR/HRK,1.9772,29526.58
29,831,USD/EUR,0.6671,24378.39
30,755,USD/EUR,0.1458,14075.63
31,231,USD/EUR,1.9511,22176.82
32,805,EUR/HRK,1.2187,47370.18
33,613,USD/EUR,1.4224,6968.08
34,409,USD/EUR,1.605,13734.04
35,590,EUR/HRK,1.3512,2595.22
36,411,USD/EUR,0.1733,49374.83
37,604,USD/HRK,1.9012,8727.96
38,726,USD/EUR,1.3151,41207.4
39,569,USD/HRK,1.7631,23747.05
40,503,USD/EUR,1.3622,18312.83
41,429,USD/EUR,1.282,3805.25
42,516,EUR/HRK,1.1528,37716.67
43,760,EUR/HRK,0.3697,32171.25
44,882,USD/HRK,1.0993,21945.48
45,337,USD/HRK,1.3772,46440.9
46,362,USD/HRK,1.6138,31908.47
47,474,USD/EUR,0.6679,39060.4
48,422,USD/HRK,0.752,49626.51
49,38,USD/HRK,0.6589,30869.94
50,268,EUR/HRK,1.5395,38173.87
51,607,USD/EUR,1.2123,42662.39
52,409,USD/HRK,0.2884,42768.27
53,886,USD/EUR,1.8247,35144.38
54,625,USD/EUR,1.1348,28714.84
55,901,USD/EUR,1.1821,27030.18
56,903,EUR/HRK,0.5414,40350.4
57,438,USD/HRK,1.5145,22701.44
58,438,USD/EUR,1.2847,19345.6
59,885,EUR/HRK,0.3434,12010.27
60,12,USD/EUR,1.6018,22696.08
61,377,USD/EUR,0.588,32591.53
62,283,USD/EUR,1.4477,47677.57
63,237,USD/HRK,1.19,4976.45
64,471,EUR/HRK,1.8405,39712.35
65,662,USD/EUR,0.1085,49280.62
66,658,EUR/HRK,1.2348,49266.35
67,495,USD/HRK,1.8479,32868.33
68,744,USD/HRK,1.1204,20159.35
69,939,USD/HRK,0.4309,20771.02
70,71,EUR/HRK,0.9101,2102.69
71,176,USD/HRK,1.3175,6642.09
72,946,USD/HRK,0.1496,8626.4
73,988,USD/EUR,1.3909,14779.73
74,398,EUR/HRK,0.2585,34857.86
75,334,USD/EUR,0.9986,41396.68
76,576,EUR/HRK,0.8562,49641.37
77,870,EUR/HRK,0.7742,24943.67
78,54,EUR/HRK,1.8232,27270.06
79,543,USD/EUR,0.4745,28587.26
80,203,USD/HRK,1.4871,13326.84
81,638,USD/HRK,1.4525,9443.4
82,405,USD/HRK,0.2476,20320.53
83,261,USD/HRK,1.1598,22444.52
84,999,EUR/HRK,0.4182,10563.3
85,323,USD/HRK,1.1504,13167.02
86,57,USD/HRK,1.396,44491.02
87,468,USD/EUR,1.473,46428.62
88,308,EUR/HRK,0.3933,37660.57
89,137,EUR/HRK,0.609,43737.17
90,705,EUR/HRK,1.6323,29400.96
91,423,EUR/HRK,1.462,41140.63
92,924,EUR/HRK,0.3105,30249.18
93,960,USD/EUR,1.4332,20548.47
94,45,EUR/HRK,0.5414,35770.42
95,744,USD/EUR,0.1546,4051.49
96,459,USD/HRK,0.9949,20145.99
97,965,USD/HRK,0.1883,9027.87
98,15,USD/EUR,1.3319,12573.29
99,718,EUR/HRK,0.6851,6623.92
100,524,USD/EUR,0.3593,17248.57
101,186,USD/EUR,0.1562,15608.71
102,170,EUR/HRK,1.9464,32765.65
103,412,USD/EUR,1.3034,5519.62
104,759,USD/EUR,0.4218,12965.47
105,833,USD/HRK,1.6587,28893.42
106,109,USD/EUR,1.7797,28502.55
107,413,EUR/HRK,0.5959,8047.91
108,712,EUR/HRK,0.2853,38842.44
109,328,EUR/HRK,1.4612,28068.86
110,432,EUR/HRK,1.7114,47005.4
111,27,USD/HRK,1.3439,8920.05
112,152,USD/HRK,1.8626,40464.97
113,380,USD/HRK,1.9482,7715.17
114,992,USD/HRK,1.3608,9660.68
115,921,USD/EUR,0.6448,9904.55
116,11,EUR/HRK,0.2922,11892.97
117,182,USD/HRK,1.0508,18373.17
118,542,USD/HRK,1.2816,22694.71
119,615,USD/HRK,1.2077,49904.81
120,425,USD/HRK,1.1931,37117.47
121,117,USD/HRK,1.1757,11229.21
122,864,EUR/HRK,0.2358,12966.9
123,593,USD/EUR,1.0404,32877.52
124,229,USD/HRK,0.9022,21252.71
125,980,USD/HRK,0.2025,48014.57
126,728,USD/HRK,1.8088,23404.84
127,322,USD/HRK,1.8632,9550.23
128,103,USD/EUR,1.3245,23084.26
129,868,EUR/HRK,1.274,1955.4
130,196,USD/HRK,1.1286,25028.61
131,78,USD/HRK,1.416,34751.29
132,639,EUR/HRK,0.5033,38056.64
133,984,USD/EUR,1.9808,28916.82
134,657,USD/EUR,0.5368,37223.02
135,474,USD/HRK,1.5471,24731.73
136,238,USD/HRK,0.1061,1623.33
137,927,USD/EUR,0.5868,47706.07
138,199,USD/EUR,1.3406,45054.93
139,711,EUR/HRK,1.4848,32286.96
140,626,EUR/HRK,1.3078,6246.16
141,9,EUR/HRK,1.5547,47160.82
142,834,USD/EUR,1.8704,1774.54
143,993,USD/HRK,1.7546,27624.4
144,397,EUR/HRK,1.1381,8785.97
145,930,USD/HRK,0.461,11237.62
146,576,EUR/HRK,1.0954,30813.08
147,306,USD/EUR,1.8048,3273.82
148,292,EUR/HRK,1.325,19899.29
149,323,EUR/HRK,0.517,35118.28
150,87,USD/HRK,1.2933,5539.25
151,904,EUR/HRK,0.233,46467.7
152,886,USD/EUR,0.4373,11383.84
153,119,USD/HRK,1.2043,28664.28
154,158,EUR/HRK,1.9643,40534.24
155,718,EUR/HRK,1.9823,23176.33
156,50,USD/EUR,0.7223,35633.5
157,725,USD/EUR,0.1743,16675.46
158,393,USD/HRK,1.9728,6276.84
159,460,USD/EUR,1.0298,13624.01
160,401,USD/HRK,1.6893,24570.56
161,338,EUR/HRK,0.3222,49458.43
162,187,EUR/HRK,0.4685,35524.03
163,935,USD/HRK,1.8759,40217.75
164,854,EUR/HRK,1.8638,45551.74
165,565,USD/HRK,1.532,6678.2
166,629,USD/HRK,0.4841,29564.12
167,149,USD/EUR,1.553,10423.21
168,476,USD/EUR,0.5808,16162.9
169,717,USD/EUR,0.5115,49897.81
170,420,USD/EUR,1.0428,31008.94
171,199,USD/EUR,0.8793,25241.97
172,193,EUR/HRK,0.7365,6997.26
173,379,USD/EUR,1.2681,33729.57
174,150,USD/HRK,1.4899,16724.47
175,393,EUR/HRK,1.2865,12176.36
176,389,USD/EUR,1.3262,7805.75
177,526,EUR/HRK,0.4728,36517.41
178,304,USD/HRK,1.86,40777.48
179,797,EUR/HRK,1.4659,48841.35
180,764,USD/EUR,0.3533,42029.79
181,957,EUR/HRK,1.2517,44689.32
182,953,EUR/HRK,1.5902,7980.84
183,128,USD/EUR,0.1677,41175.86
184,778,EUR/HRK,0.5029,19945.78
185,113,EUR/HRK,0.8264,19592.78
186,735,USD/HRK,1.4013,30707.4
187,773,USD/EUR,0.5008,3725.72
188,969,USD/EUR,1.2544,31631.32
189,702,USD/HRK,0.2275,13574.35
190,872,USD/EUR,1.1468,33550.45
191,642,USD/EUR,0.5817,31038.1
192,328,USD/HRK,1.6847,14571.33
193,364,USD/EUR,1.6315,16244.45
194,268,USD/HRK,1.0836,16861.59
195,527,USD/HRK,1.5699,42980.99
196,397,USD/HRK,0.1956,12091.36
197,804,USD/HRK,1.0026,26451.85
198,984,USD/HRK,1.1992,14500.2
199,656,USD/HRK,1.746,15295.78
200,287,USD/EUR,0.8517,7388.48
201,398,USD/HRK,1.5363,1843.7
202,651,EUR/HRK,1.2326,2518.66
203,696,USD/HRK,0.3522,48798.41
204,540,USD/HRK,1.2732,9447.57
205,1,EUR/HRK,0.9834,9780.34
206,546,USD/HRK,1.77,16552.94
207,21,USD/EUR,1.9425,11098.46
208,208,EUR/HRK,1.6153,23300.3
209,63,EUR/HRK,0.3681,24709.89
210,140,EUR/HRK,0.5447,15448.24
211,723,USD/EUR,1.8796,34838.45
212,603,USD/HRK,0.2975,11295.35
213,383,USD/EUR,1.8504,7081.12
214,367,USD/HRK,1.5386,25512.45
215,267,USD/HRK,1.5828,34528.23
216,312,USD/EUR,0.9026,24362.48
217,182,USD/EUR,0.2847,33619.35
218,115,USD/EUR,1.5144,38165.09
219,943,EUR/HRK,0.6721,13650.7
220,663,USD/HRK,1.5299,867.51
221,694,EUR/HRK,1.5373,34937.05
222,19,USD/HRK,1.4134,19504.76
223,547,USD/EUR,1.7722,24788.38
224,253,EUR/HRK,1.0207,29070.2
225,762,EUR/HRK,0.5398,47025.39
226,650,USD/HRK,0.7362,4857.19
227,311,USD/HRK,1.9048,19748.53
228,458,USD/EUR,1.7439,8679.68
229,316,USD/EUR,0.5623,8983.2
230,692,EUR/HRK,0.1172,15239.47
231,21,USD/EUR,0.4006,22303.57
232,351,EUR/HRK,1.9294,49652.4
233,906,USD/EUR,1.81,37846.33
234,205,EUR/HRK,0.2318,16922.1
235,844,USD/EUR,0.2611,30044.45
236,258,USD/EUR,0.2575,8057.24
237,446,USD/HRK,1.7563,21450.4
238,450,EUR/HRK,0.8285,20029.11
239,625,USD/HRK,1.5659,10142.11
