PaymentID,LoanID,AmountPaid,PaymentDate,RemainingBalance
1,27,613.23,12/11/2023,2663.46
2,538,881.32,10/29/2024,8747.13
3,41,124.78,10/18/2023,1913.11
4,174,1759.28,1/2/2024,3522.31
5,324,309.41,7/6/2024,12094.25
6,279,1790.07,5/20/2024,1105.04
7,321,1292.67,4/6/2024,14136.76
8,274,1405.62,10/2/2022,3237.39
9,434,1058.68,6/10/2025,36078.75
10,96,1320.72,12/10/2023,8671.29
11,460,1637.64,11/3/2024,1626.46
12,585,1498.39,5/23/2024,9723.58
13,248,491.09,6/23/2024,28236.14
14,447,1880.36,3/5/2024,6366.1
15,159,88.85,8/24/2024,21158.91
16,263,1603.22,5/27/2025,16953.78
17,388,213.75,5/5/2024,22617.4
18,180,1774.26,10/28/2023,39298.09
19,373,153.45,12/18/2024,14837.24
20,67,77.09,9/23/2022,1719.93
21,315,172.84,3/17/2023,32326.69
22,499,1781.1,8/1/2024,33253.65
23,418,768.77,6/12/2025,3954.02
24,262,1287.35,3/22/2025,11663.46
25,371,598.81,12/18/2022,26025.94
26,131,1645.5,8/20/2024,22740.69
27,226,1533.65,11/26/2024,12562.66
28,422,937.17,10/19/2024,2535.36
29,267,640.29,2/21/2023,2072.97
30,526,1254.42,4/19/2024,32431.88
31,523,1801.46,10/22/2023,2868.99
32,308,1375.31,2/15/2023,2516.56
33,218,712.32,7/13/2023,33143.28
34,269,1659.83,9/16/2023,785.24
35,441,294.48,3/5/2025,12923.56
36,433,1621.9,1/2/2025,6816.46
37,509,1402.45,11/26/2024,16652.5
38,255,1575.23,5/6/2024,49295.77
39,291,1939.23,11/7/2024,20934.29
40,342,1701.29,2/26/2024,6547.4
41,264,1560.51,4/21/2025,10662.67
42,280,1255.95,12/14/2023,8939.16
43,325,85.99,10/3/2024,26703.96
44,549,1775.16,1/7/2024,3712.71
45,267,150.99,10/18/2022,13837.28
46,323,1549.24,3/30/2023,14834.85
47,360,202.26,8/16/2023,2556.31
48,24,1340.65,3/23/2024,13009.57
49,112,236.64,11/1/2024,31967.64
50,358,1554.03,3/30/2024,12161.71
51,451,353.29,8/8/2024,4731.75
52,2,502.47,4/2/2025,11715.71
53,280,788.24,11/15/2024,4050.25
54,257,579.36,2/19/2023,3481.91
55,131,1116.75,6/12/2025,19550.63
56,261,1361.88,3/29/2024,1205.95
57,169,1570.27,6/5/2025,11179.91
58,216,259.56,8/20/2022,8084.8
59,49,1913.88,6/27/2023,26968.49
60,249,79.43,3/8/2024,2199.53
61,194,1184.57,9/21/2024,35624.78
62,246,1530.06,7/15/2024,2425.94
63,215,1893.91,6/4/2025,28514.7
64,163,1765.87,3/15/2024,2546.23
65,339,1378.65,5/6/2025,12674.93
66,377,1428.38,3/12/2025,31204.07
67,392,1646.97,12/9/2022,37576.63
68,309,1233.65,11/10/2022,3778.53
69,354,1479.81,2/14/2024,2715.2
70,225,1676.89,7/9/2024,32187.83
71,249,1224.61,7/8/2024,1995.34
72,213,189.7,6/3/2025,22533.02
73,360,204.92,2/4/2024,23195.51
74,521,739.31,3/6/2025,4986.59
75,451,1084.97,11/16/2022,3707.72
76,543,1883.47,4/26/2025,300.11
77,580,713.21,6/10/2025,4999.99
78,522,522.39,6/30/2024,18660.35
79,204,73.63,9/12/2023,32212.78
80,575,1224.89,6/30/2024,6206.76
81,371,1280.77,8/5/2024,20483.09
82,536,620.2,6/5/2024,35130.89
83,19,1673.53,10/15/2023,28192.65
84,350,1744.76,11/27/2023,1953.5
85,328,1373.88,9/2/2024,14884.4
86,479,56.91,5/27/2025,5898.19
87,161,922.64,10/17/2024,28697
88,520,922.14,3/19/2023,19875.47
89,337,154.24,6/18/2025,19071.67
90,33,1345.84,6/23/2023,1545
91,350,1777.84,2/2/2024,8230.5
92,130,139.01,1/16/2025,4847.16
93,600,1826.86,9/16/2024,16325.5
94,295,455.91,11/8/2024,114.34
95,409,1660.47,12/12/2024,29982.35
96,258,986.02,12/14/2024,14813.32
97,172,130.79,11/14/2024,14450.05
98,262,1658.15,10/18/2024,21228.25
99,14,1380.03,1/21/2025,9296.76
100,104,1169.61,4/26/2023,3037.55
101,555,1322.81,11/7/2024,23013.98
102,1,285.55,3/28/2024,5462.85
103,201,1526.76,5/4/2023,5107.73
104,185,1240.33,11/16/2023,37451.06
105,74,1483.2,5/21/2025,855.79
106,259,1859.23,4/29/2024,38183.94
107,85,1958.66,12/7/2024,23940.74
108,402,859.46,4/16/2024,19730.97
109,496,179.25,10/30/2023,170.99
110,587,478.76,2/11/2024,1007.61
111,350,869.59,9/28/2024,1678.08
112,26,1110.23,7/29/2024,4922.02
113,198,72.3,11/24/2024,208.49
114,396,206.11,6/16/2024,28335.37
115,227,398.02,2/1/2025,4766.42
116,583,1873.05,6/3/2025,60.65
117,505,625.65,7/12/2022,32366.49
118,393,1758.75,1/8/2025,1838.71
119,275,461.05,6/24/2024,1805.18
120,387,97.19,6/18/2025,11472.44
121,570,1721.79,1/22/2025,7177.37
122,408,1006.93,5/18/2025,6093.8
123,308,794.87,8/20/2023,2249.28
124,288,974.68,6/18/2025,1652.4
125,50,1591.92,5/1/2024,2760.03
126,466,1920.81,3/3/2025,2832.36
127,465,1080.31,7/8/2024,18438.59
128,169,191.18,3/17/2023,1868.79
129,121,126.74,5/23/2024,15397.18
130,27,1032.38,4/7/2023,1930.37
131,546,1453.99,6/2/2025,14151.41
132,98,939.4,5/13/2025,22980.42
133,401,579.28,10/30/2023,9745.63
134,439,1493.39,12/11/2023,26215.9
135,380,936.36,3/27/2023,7777.76
136,22,1778.48,10/24/2024,29157.28
137,231,827.01,9/5/2024,22941.04
138,328,1284.8,11/13/2023,29610.12
139,287,1548.01,12/28/2023,30389.2
140,86,1675.24,8/14/2023,528.58
141,598,1533.86,12/24/2023,31035.45
142,598,1684.84,2/5/2023,9423.57
143,495,1082.04,1/9/2024,1670.63
144,412,663.25,4/5/2024,352.96
145,45,1099.19,5/14/2024,4939.73
146,220,427.51,9/25/2022,29630.83
