SalaryID,EmployeeID,BaseSalary,Bonus,Deductions,PaymentDate
1,135,77288.5,4994.32,2995.47,6/4/2025
2,32,73780.39,3510.65,1225.98,2/24/2025
3,175,50306.77,2555.11,933.31,2/12/2025
4,169,29590.93,3783.74,521.95,5/9/2025
5,37,40899,2449.15,782.7,1/10/2025
6,84,53584.18,2585.81,1044.36,5/31/2025
7,116,36590.83,1817.47,914.55,5/21/2025
8,122,26884.33,3018.78,2537.35,6/19/2025
9,155,47100.79,4851.17,1754.06,1/13/2025
10,137,45293.72,3157.35,2365.16,2/12/2025
11,55,28827.86,2540.84,2784.45,4/29/2025
12,16,64181.49,3776.21,1386.33,1/14/2025
13,194,29632.63,3803.09,1132.65,2/5/2025
14,119,36370.98,3454.56,1506.43,3/3/2025
15,94,62642.58,2160.72,1002.38,5/26/2025
16,5,43695.23,2755.79,665.99,3/7/2025
17,12,76273.47,3721.3,2995.72,2/27/2025
18,198,32914.44,2322.14,1535.88,5/7/2025
19,143,75636.74,3183.17,1945.54,2/13/2025
20,85,55140.3,3439.3,2019.76,4/2/2025
21,85,72720.73,2197.57,1139.63,2/19/2025
22,42,35358.73,2046.98,1191.34,6/8/2025
23,86,34188.75,1405.68,1364.04,5/1/2025
24,141,48828.26,2697.05,2106.74,2/5/2025
25,195,25269.22,3498.29,1780.45,3/2/2025
26,142,27448.04,2090.14,2133.2,2/6/2025
27,185,65087.32,4313.2,1961.87,1/18/2025
28,82,31827.15,4856.29,2362.89,3/20/2025
29,75,25117.27,4150.23,1895.89,5/20/2025
30,4,61587.84,3816.14,2186.25,5/25/2025
31,123,59608.6,3860.72,2925.69,2/12/2025
32,177,47084.66,1876.7,1536.6,4/1/2025
33,19,73895.67,1687.04,1529.83,4/15/2025
34,116,32461.14,3768.36,2223.29,5/10/2025
35,180,56619.02,4452.68,1213.45,4/28/2025
36,55,57983.61,3895.59,532.78,3/4/2025
37,75,31957.13,1104.67,2885.9,1/26/2025
38,117,40574.64,3516.41,845.58,5/3/2025
39,173,38050.97,3284.79,2254.52,5/4/2025
40,188,69283,2600.66,2128.36,2/10/2025
41,193,59415.83,2808.82,2532.63,6/14/2025
42,111,52671.27,1707.71,1920.98,2/16/2025
43,141,60613.4,1408.43,881.03,1/21/2025
44,197,46129.52,1491.72,1149.15,1/13/2025
45,41,67863.91,3147.59,2013.61,5/2/2025
46,125,25088.06,1032.04,2404.62,2/28/2025
47,120,57280.53,1061.23,1588.3,2/5/2025
48,64,44687.16,4655.34,2577.55,1/10/2025
49,176,42498.56,1309.64,1672.95,2/21/2025
50,167,36727.36,1469.19,637.19,5/20/2025
51,172,71507.08,4581.24,1098.11,1/21/2025
52,154,51067.66,3125.54,628.58,4/1/2025
53,166,37961.83,4053.37,2802.58,3/14/2025
54,141,50341.74,4074.58,995.78,5/13/2025
55,23,52078.86,1141.92,787.16,5/7/2025
56,59,38206.95,1099.25,999.25,5/19/2025
57,48,43516.55,2531.2,2781.82,5/24/2025
58,107,39938.42,4053.97,2790.5,1/26/2025
59,18,35496.44,4624.96,674.87,2/23/2025
60,26,44623.02,3379.39,1757.88,1/21/2025
61,157,40987.39,3157.54,2474,2/9/2025
62,78,33683.58,2649.01,1580.89,1/9/2025
63,23,45237.52,4533.28,544.04,4/28/2025
64,158,26614.46,1825.38,2907.95,1/12/2025
65,80,63028.13,1469.99,690.19,5/31/2025
66,98,60232.62,1783.94,2549.56,5/17/2025
67,98,48765.66,1351.83,1502.35,3/27/2025
68,108,73491.73,3823.38,1321.75,2/14/2025
69,192,76028.03,2299.29,959.38,5/15/2025
70,194,60140.17,1850.17,2703.38,5/31/2025
71,176,36898.5,2235.17,2149.87,6/6/2025
72,186,35283.17,3866.78,1617.14,2/24/2025
73,157,56246.94,3848.13,1990.22,6/9/2025
74,105,44540.74,2752.5,1288.21,5/23/2025
75,62,79918.76,1884.83,940.71,4/7/2025
76,172,58408.33,1000.49,2208.41,2/12/2025
77,76,25358.37,2732.87,720.84,4/17/2025
78,51,76129.74,4781.03,2345.21,2/5/2025
79,20,42790.56,1163.64,1270.43,3/15/2025
80,118,52667.01,1033.37,2866.36,6/11/2025
81,86,25799.4,2599.52,854.35,4/2/2025
82,163,26151.4,1758.29,1173.36,3/26/2025
83,30,38898.07,4462.63,2189.4,3/24/2025
84,33,45923.05,3420.83,1492.17,5/22/2025
85,106,76388.69,1668.53,2831.4,4/29/2025
86,187,29077.71,4644.85,1515.56,2/18/2025
87,67,62631.67,4764.57,1006.75,4/23/2025
88,125,47999.84,3591.49,2419.51,4/15/2025
89,157,77593.68,2915.06,1264.44,4/9/2025
90,123,59626.73,4707.99,1466,5/13/2025
91,132,47458.58,1777.93,2730.79,4/22/2025
92,23,63000.57,1824.49,831.48,1/26/2025
93,158,67618.43,3946.6,2859.99,2/27/2025
94,141,77206.03,4247.13,2574.65,1/20/2025
95,1,34405.86,4799.99,2165.72,5/7/2025
96,124,31634.42,3266.69,676.28,4/26/2025
97,155,40571.38,1376.09,1850.17,3/29/2025
98,31,41950.74,2838.64,1556.17,3/28/2025
99,32,78606.95,3956.07,2490.54,4/7/2025
100,140,40573.9,4794.19,2936.71,3/12/2025
101,39,46908.02,4276.51,1788.59,4/28/2025
102,48,71237.31,4882.77,1646.05,5/4/2025
103,81,64088.13,1286.53,2446.69,3/11/2025
104,193,25592.54,4654.4,1456.34,6/8/2025
105,173,76459.82,3460.05,2051.62,4/11/2025
106,49,33691.33,2349.39,2873.25,2/18/2025
107,136,57950.2,4644.4,1761.7,2/8/2025
108,12,48295.81,1059.73,637.12,3/15/2025
109,181,73314.83,1890.29,2339.81,2/15/2025
110,124,65519.06,4272.56,2900.64,5/13/2025
111,189,28915.54,1736.04,843.3,6/17/2025
112,55,26348.41,4371.92,847.44,5/17/2025
113,60,73029.71,3501.3,2899.08,6/8/2025
114,164,56530.42,2322.23,2680.4,1/19/2025
115,25,63182.68,1557.18,2065.32,1/12/2025
116,10,50558.35,1588.67,614.27,6/7/2025
117,53,38338.77,3943.9,875.24,1/13/2025
118,58,56698.96,3469.15,1398.44,4/5/2025
