TransactionID,CustomerID,DeviceID,AppVersion,TransactionType,Amount,Date
1,294,d46d1278-ab53-454b-8c66-47fd7a8f768a,5.4.4,Payment,1356.27,4/18/2025 4:37
2,255,4dec7915-47ff-426a-ab4a-c3a1fb12b484,5.8.3,Transfer,1447.06,1/1/2025 10:08
3,403,65f2f756-5085-41f1-8837-efe7ed173e50,3.2.3,Payment,1108.38,2/12/2025 23:16
4,567,1d67dd18-0918-4829-a510-8fec6feb11bf,4.7.6,Payment,1579.12,3/19/2025 22:47
5,160,dbfef27f-02a1-4155-aa86-e1f95b5eb665,4.3.5,Payment,1661.72,5/20/2025 18:15
6,878,365fcf86-9a50-4727-9d42-529b75e5fee2,3.0.6,Payment,117.76,6/6/2025 8:54
7,107,daf67294-eb5a-4fa9-8430-609dd46cb42e,4.6.3,Payment,543.99,1/22/2025 23:08
8,61,d2ddafce-40be-4ad5-855b-aa4b6ffce622,1.4.2,Payment,751.93,1/5/2025 12:56
9,707,e51be9e9-c515-4faa-b34a-73175f59c63e,2.4.5,Payment,1944.72,3/2/2025 11:03
10,426,bd7e52f3-404b-41eb-b7fb-61638cc5992e,2.6.2,Transfer,367.99,6/6/2025 2:50
11,223,7f7abb2a-545f-44de-919d-6e197f1d3d17,2.5.7,Payment,570.21,5/31/2025 5:54
12,273,b273317b-7e1e-4206-9deb-7b76367f26a6,3.5.1,Transfer,410.75,2/5/2025 15:56
13,893,d3be5ff3-1620-41a9-9dc8-98769732d6b8,3.2.1,Payment,214.98,1/27/2025 8:55
14,348,ddf12fda-6ea8-41f1-9a75-eaecdb70af1c,3.9.4,Transfer,1983.3,3/22/2025 2:50
15,341,a7237886-69fc-4033-85bb-25f9a408d3f0,4.4.2,Payment,1265.39,3/8/2025 11:18
16,545,9073cb4c-7d6a-4b4b-9c36-79bebd4a4d4a,3.2.4,Transfer,479.09,5/11/2025 0:36
17,113,a87ea09f-f1d5-4d71-86ec-7542a9731afd,3.1.2,Payment,250.42,4/15/2025 16:07
18,932,e89f9de6-8f7b-4187-b382-4fef6a67cf6e,4.4.7,Payment,1804.64,3/7/2025 21:55
19,677,a4b9cab8-a377-44d6-80ff-d992af35a7a6,4.4.2,Transfer,351.19,6/5/2025 16:41
20,452,8a053da8-937b-4452-b20a-e6206ee08c31,2.5.3,Transfer,752.44,4/2/2025 10:05
21,661,b289b382-bfdc-45a5-89dc-cc366d84c784,5.1.5,Payment,1708.86,5/24/2025 10:00
22,63,c6261748-d9aa-4719-abd5-6f82995cee79,4.5.1,Transfer,740.32,4/14/2025 10:11
23,967,0e49eaa7-f4a2-473f-8ee6-c389f88a77c5,1.8.3,Transfer,962.81,4/9/2025 5:09
24,583,9c81a28e-79e9-40e8-bf8e-c2e09e727b2c,2.3.0,Transfer,1915.93,1/25/2025 22:27
25,833,0768bdb9-4800-4fc0-b5ea-ab4eaea5ca8a,5.2.4,Transfer,1481.6,2/3/2025 22:50
26,79,b89cb50c-4827-48a9-8f42-e8dc61b7de71,1.8.1,Payment,505.73,5/29/2025 11:05
27,308,ff55183f-4217-454a-b177-30bc985ce4b9,2.7.8,Transfer,1879.84,2/26/2025 13:29
28,316,18c02606-b36e-4d2d-a68a-2dee62b89b05,2.0.1,Transfer,1265.65,5/16/2025 21:45
29,14,92008daf-720d-4a60-8761-dc2dec4c2273,4.6.9,Transfer,232.89,1/31/2025 3:42
30,28,8e3299e5-7db5-4ec1-a8ec-e648299a1001,4.9.6,Payment,1501.15,2/1/2025 23:44
31,936,faee6612-6321-467d-b605-4f2036545712,3.9.1,Payment,1598.96,4/25/2025 14:54
32,815,ce4739fd-7ad6-4b15-98ae-cfa0ae8a3125,1.8.7,Payment,774.59,5/1/2025 12:22
33,10,ee79f184-b462-487e-82e4-75ab5867f1a0,4.1.4,Transfer,171.63,6/2/2025 14:53
34,596,3d71e1cd-d395-4eb3-96d9-01bcad7b07cf,1.1.1,Payment,640.25,4/30/2025 16:00
35,143,fbe7b835-d4a9-41e3-8203-49ca9942f9dc,2.1.6,Payment,8.29,4/19/2025 10:34
36,261,2f0a0fbe-2441-4136-9d4a-dd42b59cba50,1.2.7,Payment,1118.05,2/19/2025 19:22
37,831,a9273abb-1571-4a90-8ce7-945bad2acc64,5.8.6,Payment,1279.55,2/14/2025 10:21
38,116,9e0f9fc2-5a0e-4bc5-9eb8-4a1e4cbf67a0,2.0.8,Transfer,1777.69,3/22/2025 20:04
39,271,10fd5065-f145-40de-a0a5-b350d0d66628,5.8.4,Payment,746.99,6/11/2025 0:28
40,871,052301bf-b785-4785-ba0f-eb25a40464b6,4.9.6,Transfer,1237.68,6/4/2025 5:28
41,834,ee4f53c4-7c11-442a-829c-62eafab9c9b9,4.8.4,Payment,69.68,3/12/2025 8:18
42,64,600f494a-e833-4b2e-bd7c-328644744291,1.4.1,Transfer,1677.1,4/14/2025 17:38
43,140,f438d5b4-a2fe-4853-be9e-021d7ad4a002,3.6.0,Transfer,449.56,6/5/2025 12:11
44,501,65e619f5-7176-442a-a7db-1e9574578ac2,2.3.8,Transfer,140.12,4/19/2025 3:48
45,363,58ec78df-f9c3-43d9-b4bd-a413f2198012,5.5.2,Transfer,1481.04,1/27/2025 10:02
46,726,2055d729-f460-4075-ad18-27ccebe02917,5.4.7,Transfer,1321.1,5/15/2025 2:59
47,715,f160472f-4e9d-4f41-aad9-26ad25755bc7,4.3.7,Payment,1188.1,3/3/2025 14:57
48,30,2c49c9bd-dde4-4d1a-b6c2-18bc8cd86394,3.5.7,Transfer,1151.69,1/6/2025 2:31
49,676,6101378c-54b1-49cd-a08a-d9eb84596527,5.8.3,Transfer,889.94,4/21/2025 9:57
50,17,b09c3cb6-d264-4bd9-9170-616908dab6cb,4.4.1,Payment,741.1,4/28/2025 11:41
51,224,5576acfb-7b32-42da-a8aa-cd59f9b8b247,5.4.8,Payment,636.34,3/5/2025 14:43
52,791,d10e228c-a6b6-4943-aa22-ea081edd74cb,3.3.9,Payment,1950.61,1/25/2025 8:21
53,350,d3b68e8a-ecd9-4e1e-b3ec-f2dce4453e53,4.0.2,Transfer,1536.16,1/13/2025 16:44
54,648,ba281f20-81b9-4b99-8ebc-f0db95051cd5,4.9.6,Transfer,1434.79,5/1/2025 17:55
55,876,cc06e823-ebb5-49ba-8471-728fb64f1347,5.6.3,Transfer,617.97,1/9/2025 6:47
56,480,da90af72-ac41-4420-a05d-677bd5e9aa04,4.0.7,Transfer,1691.29,3/8/2025 9:28
57,817,d7ba69fc-6dd7-4a94-991d-4e437aed4dc8,2.1.0,Payment,1003.32,4/24/2025 13:44
58,133,245e1a39-829e-4dce-afc5-34333f55bbd4,4.2.2,Transfer,625.05,3/4/2025 19:08
59,672,86a05af5-ae07-4d33-8a42-7c529b882056,3.1.8,Payment,1753.52,1/26/2025 21:54
60,134,94753605-b2ca-4da3-97ae-222d245761f4,3.5.9,Transfer,126.47,3/16/2025 17:17
61,358,74aa043a-93e6-49d7-8d26-bcaaa66b3062,5.3.5,Transfer,750.13,4/14/2025 22:54
62,345,c78c26a5-5dfa-4421-b761-b86386e1bce9,2.4.3,Transfer,1546.9,1/12/2025 18:48
63,783,a81ea3ff-0242-4085-9181-64201079a6b2,5.5.0,Transfer,1446.86,3/13/2025 6:48
64,428,744bb404-1d6d-42cd-8667-366626d4b4f6,3.5.7,Payment,974.25,4/30/2025 4:09
65,881,496a2a1a-310f-4de5-adec-ae838eaeb117,3.8.5,Payment,663.86,2/21/2025 6:15
66,175,3e80c813-7c0b-4107-a6fe-f749ce561ee8,2.5.8,Transfer,841.52,4/17/2025 8:06
67,813,ba0855ad-4098-40f0-8f99-8dfc4c4afb1f,5.0.1,Transfer,1611.84,5/19/2025 6:44
68,792,a012f169-ef87-49d8-b27d-b4552559ee81,2.2.7,Payment,1244.23,1/21/2025 11:39
69,577,b54c198b-33b7-4f47-9327-6b6b4af4a4ad,4.5.2,Payment,1574.14,4/23/2025 10:16
70,407,ae4a115b-c0f5-4d4a-b3ff-4c9c0b3d3b50,4.4.9,Payment,288.71,4/17/2025 0:15
71,840,3c02ab40-ee35-4ae9-acb6-ec372240af3b,2.8.5,Transfer,80.9,3/23/2025 19:21
72,1,b8108405-eb42-4f77-9cda-fef66aa2315e,1.8.4,Payment,688.26,2/17/2025 16:00
